anime_id,studio_id
49357,803
49357,1033
49357,1393
49357,1591
49361,1103
49363,3045
49368,73
49369,18
49369,36
49370,28
49376,1984
49385,2314
49386,1667
49386,2638
49387,569
49391,73
49392,2071
49395,2
49396,2
49398,1768
49402,10
49402,1189
49409,1485
49410,2071
49413,1774
49418,2167
49420,1835
49423,2455
49426,18
49430,2807
49431,1099
49432,2439
49433,2084
49434,249
49438,51
49442,1111
49445,856
49448,2059
49450,247
49454,2288
49457,300
49458,1967
49460,1968
49467,1523
49469,1109
49470,439
49471,537
49478,2564
49483,2
49487,2009
49490,1325
49490,2563
49498,475
49501,2071
49505,839
49507,2071
49509,397
49510,1974
49514,1857
49515,18
49518,2530
49519,11
49520,1440
49521,300
49522,1340
49523,96
49524,1203
49532,1357
49533,839
49549,2073
49550,91
49551,1314
49555,86
49555,1025
49556,22
49556,28
49559,2509
49560,132
49569,1810
49570,2604
49571,1768
49572,1667
49573,2509
49574,1350
49587,2076
49587,2513
49590,1591
49592,2071
49596,441
49599,2371
49599,2540
49600,1063
49605,2298
49612,1857
49613,247
49613,2760
49614,2296
49615,472
49618,96
49618,894
49627,1155
49633,300
49637,1107
49652,1774
49661,1835
49664,1690
49664,2295
49665,94
49668,2311
49681,858
49682,2244
49684,2244
49690,60
49691,1087
49692,1087
49701,1827
49708,2071
49709,1967
49718,1593
49721,247
49722,247
49730,28
49733,10
49734,407
49735,1379
49738,1591
49739,858
49742,2065
49742,2281
49743,2313
49750,2055
49751,1684
49751,2067
49752,1375
49755,1831
49759,2463
49760,1463
49762,541
49766,200
49769,437
49771,2854
49776,91
49776,1314
49778,1687
49780,1828
49782,1835
49784,1258
49785,7
49793,2009
49794,1804
49798,1995
49806,1399
49814,2304
49818,1350
49819,290
49819,2299
49819,2300
49820,290
49820,2299
49820,2300
49825,2302
49827,14
49828,14
49830,44
49831,1722
49831,2325
49834,1984
49835,73
49841,2143
49842,300
49843,866
49844,1829
49845,318
49847,1772
49848,44
49849,1974
49851,2303
49854,2600
49855,13
49858,7
49860,2167
49866,2600
49869,2298
49871,541
49871,1857
49873,2042
49876,24
49876,1107
49877,441
49878,1286
49889,7
49891,605
49893,2
49894,60
49895,2624
49907,2304
49908,2304
49909,839
49913,73
49915,2521
49918,4
49922,1463
49926,43
49930,7
49938,1033
49939,2379
49941,14
49942,298
49942,437
49943,2322
49944,1203
49945,1203
49952,2059
49963,1357
49969,839
49978,858
49979,1978
49980,7
49981,300
49981,2201
49982,2126
49984,2048
49987,2014
49989,2332
49991,1762
50002,7
50010,73
50012,73
50021,1830
50021,2304
50022,2159
50046,1169
50051,1107
50052,276
50060,218
50066,14
50084,14
50094,73
50097,441
50099,463
50099,1997
50105,1774
50105,2356
50114,1827
50115,2244
50116,2244
50124,1521
50124,1971
50136,18
50136,1879
50139,96
50139,894
50141,276
50156,2530
50159,569
50160,1
50160,1998
50161,1093
50172,4
50175,1264
50183,1567
50184,911
50185,839
50191,28
50192,405
50193,30
50193,1258
50197,28
50203,14
50204,1835
50205,2009
50207,2065
50207,2471
50208,2405
50209,2009
50218,1835
50220,1521
50221,1997
50233,1804
50233,2848
50237,405
50239,18
50239,37
50240,1804
50241,2398
50242,2398
50243,2398
50244,2398
50245,2398
50246,2398
50248,1258
50250,95
50251,2163
50258,2226
50265,858
50265,1835
50267,2034
50271,2281
50273,2037
50274,2042
50275,56
50281,18
50284,95
50285,1045
50285,1517
50287,11
50288,1854
50289,2398
50290,2071
50291,2398
50292,2251
50306,73
50307,35
50315,553
50315,2355
50324,858
50325,56
50326,1472
50330,4
50336,541
50338,1835
50339,569
50346,839
50347,2125
50348,541
50348,2052
50360,1993
50378,2059
50379,207
50379,1264
50380,132
50383,1991
50384,1258
50385,18
50392,35
50399,2126
50401,1268
50403,2310
50404,1771
50405,1768
50406,1808
50407,1944
50410,18
50411,1772
50414,287
50415,60
50416,132
50418,28
50419,400
50421,1774
50422,1771
50425,2246
50427,1055
50429,2211
50431,1772
50432,2471
50433,2528
50434,365
50435,1463
50436,2530
50438,1853
50439,2439
50440,2469
50443,1350
50444,2478
50445,1958
50446,1808
50452,2970
50461,1974
50462,2372
50469,1107
50470,418
50473,14
50474,1407
50475,56
50480,2649
50481,126
50482,2398
50483,2398
50484,2398
50485,2398
50486,2398
50487,541
50488,541
50495,28
50501,2042
50505,2561
50510,10
50512,2401
50515,14
50517,1972
50521,2059
50526,28
50528,112
50529,2622
50532,4
50533,2398
50534,2398
50535,2398
50537,2701
50538,1667
50539,2042
50544,2206
50549,858
50552,73
50553,1523
50559,28
50562,247
50563,2379
50565,2702
50571,2356
50581,2396
50582,7
50583,439
50586,1857
50586,2725
50587,803
50588,2059
50590,1258
50593,1876
50594,291
50597,1991
50598,866
50599,1169
50600,444
50602,858
50602,1835
50604,2509
50606,957
50607,397
50608,839
50612,73
50613,839
50629,1808
50631,28
50633,2529
50633,2644
50634,1203
50636,2613
50638,96
50638,894
50638,2249
50647,2042
50652,200
50653,28
50653,1872
50654,1093
50657,2439
50663,437
50663,1045
50664,28
50664,2004
50667,1667
50668,43
50672,37
50673,28
50675,10
50678,2004
50681,249
50685,839
50689,858
50694,91
50695,1440
50696,18
50699,525
50709,56
50710,287
50713,441
50735,537
50737,1872
50738,2909
50739,439
50748,1249
50760,1967
50762,14
50768,4
50770,4
50774,2288
50784,2244
50789,2379
50790,103
50790,1025
50794,2059
50796,839
50799,18
50803,439
50804,405
50815,1231
50840,2178
50846,537
50846,839
50849,2059
50854,605
50855,2246
50862,1023
50864,1023
50869,839
50871,70
50872,2648
50881,2067
50882,95
50891,951
50905,2071
50909,2122
50916,163
50916,2246
50917,1722
50919,60
50920,1980
50920,2415
50923,11
50925,1807
50930,2071
50932,478
50934,2167
50953,839
50955,858
50958,541
50963,18
50972,120
50983,18
50985,247
50993,1340
50995,1067
50999,35
51006,2403
51008,249
51009,569
51013,28
51019,43
51020,41
51036,300
51037,112
51037,474
51038,1827
51039,1827
51043,858
51048,377
51051,1249
51055,3127
51056,2407
51060,1972
51064,41
51065,1968
51068,44
51071,2178
51085,73
51086,18
51088,365
51092,1591
51096,456
51097,1396
51097,1673
51098,1103
51105,56
51116,56
51119,1722
51122,911
51125,28
51128,1209
51131,2059
51132,1265
51133,32
51135,2071
51139,858
51139,1278
51144,103
51145,858
51147,2193
51147,2409
51149,1396
51149,1673
51151,2398
51154,1005
51155,1314
51157,11
51158,247
51159,247
51159,1591
51160,247
51162,18
51163,18
51168,443
51179,1993
51180,456
51185,2561
51190,2076
51191,2521
51193,27
51195,1944
51197,2191
51200,7
51203,1772
51207,2055
51211,2412
51212,120
51213,2405
51215,51
51217,405
51218,537
51219,2554
51225,1997
51233,2177
51234,1893
51243,2071
51246,1005
51251,537
51252,91
51263,73
51265,2314
51266,989
51274,2977
51278,2478
51280,2175
51280,3120
51287,1808
51288,2724
51289,2065
51291,2784
51293,839
51294,405
51296,1835
51297,300
51299,2071
51300,2413
51304,2414
51305,10
51305,1567
51305,2034
51306,2034
51307,1379
51308,1872
51309,441
51318,73
51325,366
51333,2415
51334,1485
51335,2526
51338,541
51345,112
51347,101
51347,896
51348,1258
51349,2071
51356,471
51358,2157
51366,839
51367,287
51368,179
51369,896
51371,1393
51373,14
51377,437
51379,456
51380,2087
51381,44
51382,2513
51383,1667
51389,2239
51390,2604
51397,1970
51403,911
51404,10
51405,2274
51407,2379
51410,1835
51412,2418
51413,1521
51414,2157
51415,1075
51417,56
51426,2167
51438,2067
51439,1087
51440,37
51457,2420
51458,300
51458,1547
51459,247
51460,247
51461,839
51462,1379
51463,365
51464,1693
51465,2379
51466,2252
51469,432
51473,163
51473,2246
51476,2561
51482,2525
51490,2059
51492,2059
51493,2244
51494,2419
51495,723
51498,300
51509,1997
51514,1857
51517,2478
51520,2042
51525,2379
51533,35
51534,7
51535,569
51536,1893
51539,629
51542,2071
51543,2071
51544,2429
51545,2056
51549,2660
51552,290
51553,2674
51561,2561
51562,1264
51565,1751
51569,14
51584,27
51585,14
51585,229
51586,537
51589,3221
51594,2530
51601,2611
51602,1292
51605,1876
51614,22
51616,30
51617,2252
51618,1362
51621,406
51623,2529
51623,2644
51632,7
51635,2252
51636,2252
51645,1772
51646,65
51648,957
51653,10
51653,1189
51661,989
51662,405
51664,2530
51673,397
51678,1993
51680,1
51681,2529
51682,2437
51684,96
51684,894
51685,2158
51692,443
51693,2201
51705,406
51706,839
51710,2436
51711,2600
51716,18
51716,37
51721,2322
51722,1093
51723,2332
51726,1807
51727,2528
51735,2042
51736,2269
51737,1463
51738,2071
51741,2067
51752,2813
51752,2939
51753,2813
51753,2939
51754,2813
51754,2939
51755,2813
51755,2939
51761,1893
51763,138
51764,1978
51767,2177
51768,2167
51769,1667
51772,2379
51773,1169
51773,2438
51778,839
51780,18
51781,4
51782,73
51791,2055
51794,94
51805,10
51815,1295
51817,911
51817,1813
51818,287
51830,2244
51831,2244
51834,2055
51836,1768
51837,300
51837,1547
51839,247
51839,2057
51842,235
51859,1380
51860,2042
51861,2281
51861,2471
51862,1301
51863,2042
51864,2529
51864,2644
51871,1133
51877,471
51877,2611
51889,1229
51889,1961
51891,2302
51893,1063
51893,2570
51897,2281
51898,1980
51901,1193
51903,1768
51912,47
51913,1063
51913,2570
51916,309
51919,2606
51923,839
51934,1362
51937,2802
51940,36
51941,2042
51954,3
51956,1295
51958,1967
51986,2656
51988,519
51989,537
51991,7
51995,2
51997,1265
52000,2179
52004,1005
52006,70
52008,2535
52009,819
52011,14
52015,2071
52019,2239
52020,276
52022,2535
52029,68
52030,1290
52031,37
52034,95
52042,2067
52045,1831
52046,1264
52051,276
52076,1133
52078,569
52079,290
52079,2299
52079,2300
52080,7
52081,605
52082,95
52085,1591
52092,200
52093,1109
52101,2059
52102,2525
52104,2269
52105,1808
52107,2829
52131,11
52132,11
52139,44
52149,290
52159,18
52162,2546
52168,14
52173,1379
52173,2527
52178,2614
52180,1667
52185,405
52186,11
52187,2601
52193,132
52194,193
52194,2967
52196,1857
52197,2014
52198,56
52199,18
52211,56
52214,14
52215,11
52216,1835
52220,1045
52221,2042
52225,1109
52226,1109
52227,1575
52227,1639
52227,2067
52228,1109
52229,1258
52237,103
52238,103
52239,103
52240,103
52244,365
52245,767
52251,2737
52252,2332
52273,18
52274,242
52275,2009
52281,911
52282,18
52289,2071
52291,1258
52293,803
52299,56
52305,1087
52308,1340
52318,247
52319,866
52324,1252
52328,437
52337,2729
52347,605
52354,2570
52355,2071
52357,7
52359,1264
52364,37
52365,35
52367,2298
52368,2503
52369,343
52370,343
52371,343
52381,1794
52381,2248
52395,2818
52397,68
52399,68
52402,405
52405,1209
52413,2244
52420,2009
52421,1829
52433,1379
52446,354
52453,1005
52460,112
52460,474
52461,1440
52463,432
52470,7
52471,1137
52473,73
52477,1137
52480,1974
52481,37
52482,300
52505,28
52507,1835
52510,2122
52512,2549
52520,14
52522,2628
52523,2076
52551,51
52560,2525
52561,1093
52562,2071
52566,2534
52567,2534
52568,2534
52573,56
52576,1296
52578,247
52579,2525
52588,10
52601,1828
52608,207
52608,1264
52611,118
52612,2071
52614,28
52617,405
52619,418
52619,1299
52623,2059
52627,2755
52635,229
52653,2934
52657,858
52680,1768
52684,2526
52701,803
52709,7
52714,2678
52717,1968
52733,405
52734,2013
52735,2569
52736,51
52741,287
52742,10
52747,10
52750,4
52751,1396
52751,1673
52752,2530
52754,2563
52755,2563
52757,3195
52758,1229
52759,1562
52760,1562
52765,2042
52766,1137
52807,7
52809,11
52811,1
52815,1005
52816,1687
52822,839
52823,35
52826,2
52827,537
52829,2162
52830,1237
52844,2597
52850,839
52851,2597
52852,2597
52865,1380
52867,1314
52882,2125
52882,2701
52890,2175
52892,2240
52893,18
52897,2580
52904,2530
52921,18
52928,3214
52934,1379
52934,1796
52935,1231
52944,443
52948,2067
52949,2636
52949,2638
52955,2205
52957,1005
52962,300
52964,563
52967,569
52968,474
52969,2405
52970,2071
52973,200
52974,1328
52976,13
52977,2071
52978,1328
52979,1328
52980,2595
52985,1257
52990,1974
52991,11
52992,1258
52993,1258
52995,163
52996,2591
52999,1111
53011,200
53012,276
53013,2411
53014,1936
53014,2570
53019,276
53020,2593
53022,1949
53024,1949
53025,1949
53026,441
53027,2597
53028,2597
53029,2597
53030,2597
53031,2597
53032,2598
53033,1843
53035,276
53040,118
53042,2596
53043,2596
53044,2596
53050,73
53055,2509
53065,1835
53070,365
53071,2067
53074,2605
53077,14
53079,439
53084,37
53085,2071
53087,276
53088,276
53089,276
53090,276
53096,2987
53097,96
53097,894
53109,73
53111,7
53115,276
53116,276
53121,2593
53125,2593
53126,11
53127,56
53128,1103
53129,1835
53130,56
53131,951
53132,1835
53135,218
53148,7
53149,1776
53150,1892
53151,553
53159,22
53161,2244
53162,37
53163,118
53179,406
53183,1291
53187,350
53188,275
53199,14
53200,1127
53204,2332
53205,3132
53206,2058
53213,30
53222,276
53223,1
53223,1998
53229,2163
53231,1169
53231,2438
53235,18
53236,1
53237,441
53242,437
53246,47
53248,1974
53254,1893
53257,767
53258,2014
53262,418
53263,1687
53263,2600
53270,858
53270,1835
53273,287
53275,1872
53279,2056
53286,14
53286,1063
53287,14
53300,439
53316,1133
53320,866
53327,2570
53329,537
53330,2379
53335,1033
53337,1684
53338,2244
53356,1264
53367,1808
53368,35
53379,439
53382,2073
53391,30
53391,1258
53393,10
53394,2987
53395,1835
53396,1103
53397,64
53397,3070
53402,287
53406,443
53407,2527
53408,1005
53409,3
53410,441
53411,132
53414,94
53421,300
53421,1547
53424,1314
53425,1203
53426,1229
53428,478
53432,1356
53433,2162
53433,2669
53434,112
53438,28
53439,179
53443,13
53443,94
53443,103
53443,1033
53446,569
53447,1771
53447,1774
53447,2310
53447,3251
53448,1980
53449,1268
53450,2645
53473,2619
53476,2042
53477,2396
53488,1693
53491,366
53492,767
53494,1340
53498,2059
53499,1258
53500,2649
53501,2649
53506,2014
53512,300
53514,18
53516,2212
53517,73
53523,13
53525,14
53526,1997
53534,418
53540,73
53560,2762
53573,2970
53580,441
53584,366
53585,229
53587,1127
53588,497
53590,2411
53595,2071
53599,21
53603,14
53604,589
53606,2076
53613,1857
53618,2042
53619,2071
53621,1998
53625,589
53626,839
53627,1974
53632,418
53632,1299
53633,1567
53636,22
53637,22
53638,22
53639,2854
53641,2288
53645,2311
53651,866
53652,866
53655,474
53663,2125
53667,366
53670,2009
53671,14
53672,2
53673,2939
53675,839
53677,405
53678,2530
53680,103
53685,2503
53686,2503
53687,2503
53690,1684
53698,456
53699,2648
53700,2711
53700,2728
53702,2269
53703,35
53710,1972
53711,1972
53716,18
53720,13
53722,2642
53723,2698
53724,1203
53725,405
53730,2037
53731,291
53732,10
53732,1278
53740,2728
53744,400
53745,400
53747,1591
53748,18
53754,10
53759,2711
53759,2728
53762,1087
53766,2379
53770,2009
53780,73
53783,1991
53787,11
53795,2907
53802,7
53810,235
53810,247
53817,2646
53818,2646
53819,2646
53820,2646
53830,2647
53833,1471
53835,1974
53842,2647
53848,112
53849,1837
53849,2651
53850,803
53851,803
53852,2652
53857,850
53859,2076
53859,2513
53860,2311
53861,2311
53865,300
53873,28
53874,28
53876,28
53878,18
53879,51
53880,18
53881,2009
53882,14
53882,298
53882,437
53884,2162
53884,2474
53887,858
53887,1835
53888,858
53888,1835
53889,1244
53890,18
53893,94
53893,249
53902,2658
53903,242
53905,2175
53905,3120
53907,866
53907,1763
53910,37
53911,553
53911,2355
53912,957
53913,605
53917,1835
53919,471
53924,456
53933,2067
53934,103
53935,1835
53936,866
53946,541
53955,2071
53958,2071
53964,96
53964,2673
53970,1753
53971,1753
53976,1753
53984,1753
53987,1753
53988,931
53988,2679
53989,1753
53990,1753
53992,819
53998,1
54005,858
54009,2067
54010,1753
54011,1753
54013,48
54013,2688
54014,2247
54015,767
54017,11
54021,2059
54022,73
54028,1984
54029,2258
54029,2294
54030,819
54031,819
54032,819
54033,2055
54035,2415
54040,18
54041,1873
54042,276
54050,441
54051,276
54052,276
54055,2667
54057,1033
54057,2300
54057,2411
54058,2667
54059,2667
54060,2667
54062,333
54066,2177
54067,2379
54071,2667
54075,73
54084,2071
54085,1753
54089,1753
54090,1753
54103,439
54105,247
54112,2674
54117,14
54118,1109
54119,2682
54122,1023
54123,1768
54124,2042
54129,1290
54132,2676
54133,2071
54135,73
54141,839
54142,290
54142,2299
54142,2300
54143,290
54143,2299
54143,2300
54144,290
54144,2299
54144,2300
54145,290
54145,2299
54145,2300
54153,2686
54160,13
54171,1
54174,366
54197,2080
54198,443
54199,1379
54209,44
54210,7
54216,473
54218,1974
54224,2267
54225,2314
54227,2703
54230,1972
54233,1687
54233,2600
54234,309
54245,2692
54250,290
54252,2693
54253,14
54253,2694
54259,41
54261,2702
54262,2695
54265,2405
54267,229
54268,471
54268,1324
54269,229
54271,256
54272,256
54273,256
54275,2554
54278,2424
54279,2693
54284,120
54285,2042
54294,2821
54295,1857
54298,2593
54301,1103
54309,2009
54309,2134
54330,379
54330,1763
54340,2652
54344,118
54352,1033
54353,2014
54357,858
54362,1687
54367,14
54368,14
54383,2684
54390,1872
54398,73
54398,2243
54399,14
54402,471
54403,471
54404,471
54431,1978
54434,1229
54437,2059
54444,2065
54444,2471
54447,2706
54449,911
54463,569
54492,28
54492,2705
54495,2004
54512,3035
54513,3035
54514,2591
54525,2591
54535,2288
54545,2682
54546,2682
54547,2682
54558,2540
54565,441
54575,2750
54576,2750
54582,366
54583,366
54594,247
54595,852
54602,1529
54602,2711
54603,247
54603,2711
54616,755
54617,118
54617,247
54622,1107
54623,767
54624,3195
54629,1203
54630,2819
54630,2820
54631,2619
54632,1978
54633,1133
54637,73
54638,2714
54643,2715
54644,1229
54648,235
54650,18
54656,132
54659,2721
54660,2715
54661,2715
54667,1005
54674,1249
54675,2748
54678,858
54678,1837
54678,3139
54683,2071
54684,2233
54692,2071
54697,1575
54703,1967
54703,2411
54705,2455
54714,1722
54716,18
54716,37
54717,18
54717,37
54718,2071
54722,406
54724,1835
54726,1998
54727,894
54727,951
54730,10
54737,2059
54738,37
54740,3073
54743,1857
54744,95
54745,1835
54748,2651
54754,1278
54755,1835
54757,1258
54758,1023
54760,839
54761,1258
54762,112
54762,474
54764,247
54767,858
54768,2570
54769,41
54772,2356
54773,2091
54775,957
54778,37
54781,1829
54782,22
54783,1947
54786,1947
54789,4
54790,1828
54791,456
54792,2722
54793,1023
54794,4
54796,839
54798,2723
54803,1997
54810,2705
54829,287
54833,951
54834,2401
54835,2201
54835,2696
54837,755
54839,95
54842,7
54846,2126
54847,2728
54848,2729
54849,1463
54850,37
54851,2265
54852,1874
54853,7
54854,218
54855,439
54856,1835
54857,314
54858,56
54859,73
54860,10
54860,1189
54863,1109
54864,73
54865,441
54866,441
54869,101
54870,1835
54875,2478
54881,2645
54883,1258
54890,2244
54893,65
54895,2206
54898,4
54899,2605
54900,1835
54902,2004
54907,2749
54909,2767
54911,2754
54912,405
54913,96
54914,1829
54915,44
54917,7
54918,839
54923,103
54928,298
54931,2612
54933,2764
54944,2513
54945,1485
54947,91
54959,537
54968,70
54972,10
54973,2743
54974,2076
54976,276
54990,2071
54993,1252
54996,1252
54997,2133
55003,1203
55004,2071
55005,397
55008,1252
55009,2175
55012,3107
55014,2529
55015,2042
55016,95
55020,28
55020,1278
55023,2071
55032,2071
55033,2071
55042,1278
55043,2071
55044,2071
55047,2779
55058,103
55071,1967
55072,2652
55072,2864
55074,2992
55078,2746
55087,2779
55088,1872
55093,2652
55102,18
55115,10
55125,1111
55129,1407
55130,2042
55135,1903
55138,1320
55138,2085
55143,1133
55143,2178
55145,541
55146,274
55147,3035
55148,3035
55149,132
55150,7
55151,1827
55153,1119
55161,1203
55162,1203
55166,1169
55166,2438
55181,2530
55186,1980
55191,1133
55191,2178
55192,2042
55194,28
55195,200
55207,298
55225,1264
55229,2125
55237,2622
55247,2757
55253,2678
55254,2678
55255,2125
55260,2755
55261,2774
55265,2246
55266,2772
55272,569
55275,2757
55277,858
55278,2071
55279,2071
55283,14
55285,249
55286,249
55287,2029
55288,2761
55289,18
55297,1684
55299,472
55300,1522
55301,1521
55302,1751
55302,2303
55303,1839
55303,2253
55306,1971
55307,2054
55310,56
55311,1936
55315,3068
55316,2122
55318,1974
55319,1033
55320,1872
55324,18
55325,2122
55328,2162
55328,2657
55328,2695
55329,858
55335,2288
55338,2535
55339,56
55341,2561
55342,2561
55345,2300
55351,11
55351,803
55351,2009
55351,2134
55355,2513
55355,2652
55357,1835
55358,569
55359,2754
55360,1934
55362,2652
55364,2761
55365,2761
55366,2561
55374,10
55392,1893
55393,1835
55393,1997
55394,300
55394,2009
55397,28
55404,2311
55454,96
55454,894
55463,1974
55468,2177
55477,2525
55493,2561
55511,2177
55512,1463
55514,2622
55516,73
55517,1893
55524,405
55526,1093
55527,1725
55528,1893
55529,276
55530,2447
55531,2076
55541,486
55546,2130
55547,541
55548,2014
55561,2773
55563,2059
55564,1762
55565,1762
55566,1876
55570,463
55571,14
55578,2809
55589,2611
55593,2167
55597,2455
55600,2772
55602,432
55608,2125
55616,1968
55625,37
55626,2678
55629,1882
55632,2678
55636,443
55644,73
55647,18
55651,35
55655,2526
55657,2752
55659,2541
55660,2541
55663,2067
55684,2478
55685,1934
55688,2561
55689,755
55690,247
55691,541
55692,2601
55693,2471
55694,2628
55701,43
55709,36
55710,1257
55714,1249
55717,37
55717,553
55720,2071
55727,101
55727,235
55727,896
55727,1843
55727,2379
55727,2916
55727,3079
55731,2660
55733,2528
55738,2822
55739,2042
55740,1808
55742,2205
55745,1667
55748,14
55749,200
55753,2071
55754,2071
55758,2780
55759,2780
55762,2356
55772,112
55774,1295
55775,858
55775,1278
55779,2778
55787,2780
55788,2780
55790,1268
55791,95
55802,1893
55804,2071
55806,60
55809,2191
55813,56
55818,1993
55821,2076
55823,1119
55825,569
55826,1997
55829,2781
55830,56
55831,2406
55833,2406
55834,2406
55835,2406
55837,2783
55838,2783
55842,1237
55844,37
55845,14
55845,2850
55848,858
55849,767
55850,405
55853,2785
55855,1835
55856,2784
55864,2042
55866,30
55873,1961
55874,247
55877,118
55877,126
55878,1127
55881,2945
55883,2787
55886,2907
55887,242
55888,1993
55889,290
55891,2561
55894,2314
55895,2559
55896,2559
55897,2559
55898,2559
55901,2986
55902,2530
55908,2244
55911,200
55933,3090
55939,443
55948,563
55956,3035
55957,2071
55970,13
55971,1
55973,41
55975,2071
55977,2071
55978,118
55982,2790
55989,103
55990,3090
55993,2065
55993,2471
55994,56
55995,1393
55996,2835
55997,1835
55998,1967
55999,2792
56008,2204
56009,1997
56014,2125
56015,2794
56036,2067
56038,569
56053,2606
56055,2642
56058,2795
56062,439
56063,56
56064,291
56067,234
56106,1264
56111,56
56118,1993
56119,1295
56125,3042
56135,1835
56141,18
56144,406
56146,951
56153,2014
56154,767
56157,2055
56158,2882
56163,2651
56165,569
56168,1726
56169,2721
56172,2071
56175,911
56175,1813
56176,2162
56178,2071
56179,7
56186,2794
56189,1314
56191,3139
56195,1763
56196,4
56199,2162
56207,1667
56213,309
56215,1350
56216,2060
56216,2555
56218,858
56228,1978
56230,2554
56242,314
56243,569
56246,2058
56247,2401
56251,2824
56261,2641
56262,3167
56263,3167
56264,3167
56265,3167
56266,3167
56285,2642
56290,2779
56291,2779
56292,2779
56293,2779
56294,2779
56295,2779
56296,2779
56335,471
56335,1324
56342,2042
56344,2591
56345,276
56348,28
56352,1997
56352,2097
56369,3014
56370,3014
56375,2810
56376,2071
56383,2810
56384,2810
56385,2810
56386,2810
56387,2810
56392,2067
56400,2554
56402,2807
56410,2944
56411,2944
56419,3221
56420,1340
56423,2883
56424,1947
56425,456
56426,1947
56430,1947
56431,1947
56432,1947
56438,1947
56439,2420
56440,1947
56441,1947
56442,1
56445,1947
56446,1947
56447,1947
56448,2564
56449,1340
56449,2844
56461,2370
56462,73
56468,2818
56471,2126
56471,2253
56474,2561
56477,3148
56486,1804
56487,2268
56488,14
56497,1107
56504,866
56505,866
56506,276
56507,2728
56508,1872
56511,405
56512,2014
56518,36
56523,1768
56524,1768
56525,3014
56526,3014
56527,3014
56528,3014
56529,3014
56533,1762
56538,10
56544,1258
56548,2721
56549,2721
56551,1762
56552,2071
56553,2895
56554,2721
56555,2814
56558,2288
56558,3139
56562,443
56566,28
56575,2541
56578,2059
56579,2194
56588,47
56596,2755
56601,2126
56605,2674
56609,44
56613,2134
56622,1762
56623,1762
56624,2071
56629,3014
56638,2071
56640,2564
56646,73
56647,1978
56653,537
56654,2530
56658,2818
56662,11
56671,1033
56671,2456
56677,2541
56685,4
56690,37
56691,28
56693,2405
56695,1980
56700,418
56700,1299
56701,290
56702,1974
56703,569
56704,896
56712,2162
56716,2059
56717,2628
56719,2651
56720,2792
56725,2824
56728,2069
56729,2069
56730,2069
56731,441
56734,957
56738,7
56740,2071
56741,2554
56743,1229
56746,1111
56752,2701
56756,2822
56758,2071
56764,1667
56765,1667
56765,2068
56766,1268
56768,37
56769,2822
56771,2076
56773,2042
56774,2521
56778,2530
56779,2269
56782,2762
56784,2951
56785,73
56787,1808
56790,2549
56791,2071
56793,1997
56800,1203
56805,11
56806,2822
56807,2822
56813,831
56814,1997
56820,1808
56828,432
56830,132
56835,14
56836,14
56838,2037
56840,4
56842,443
56843,242
56845,2828
56852,2014
56853,7
56854,1209
56863,2591
56869,2071
56876,439
56877,22
56882,47
56882,3042
56885,2705
56891,2842
56893,3014
56894,18
56900,3195
56902,2783
56903,1155
56904,3014
56905,767
56906,1237
56907,478
56908,2940
56923,7
56927,1848
56930,2042
56942,276
56945,999
56946,999
56948,247
56953,2818
56955,858
56958,2042
56959,2859
56960,2126
56960,2945
56963,1807
56964,37
56967,2723
56972,175
56975,2705
56978,2071
56979,2846
56980,1
56988,1292
56996,1292
56997,866
57000,2244
57003,1023
57005,2053
57006,2779
57007,246
57012,1013
57013,2898
57015,2713
57017,3167
57018,3167
57025,569
57028,406
57031,478
57034,443
57037,1296
57040,377
57044,1203
57050,1264
57058,28
57059,441
57066,7
57067,2065
57067,2471
57069,537
57070,2695
57077,432
57093,60
57096,2471
57097,2251
57099,132
57100,1687
57100,2600
57101,2158
57102,456
57109,2009
57117,3167
57118,2541
57119,2541
57120,2541
57121,2541
57123,2541
57124,2541
57125,2541
57126,2541
57127,2541
57128,2541
57129,2541
57130,2541
57131,2541
57132,2997
57136,2122
57145,1997
57152,839
57157,831
57158,831
57160,14
57160,298
57160,437
57167,60
57177,831
57178,831
57179,437
57180,1169
57180,3086
57181,94
57183,2604
57184,858
57187,2122
57188,2122
57189,553
57192,2742
57192,2972
57194,831
57195,831
57196,2711
57196,2728
57198,2163
57199,2853
57201,2853
57201,2855
57201,2857
57203,2858
57204,2858
57205,2711
57205,2728
57214,2858
57215,2858
57217,4
57226,2042
57229,14
57234,2860
57235,2861
57238,2854
57239,73
57242,1291
57264,2636
57283,2530
57308,2957
57315,2052
57315,2144
57325,2642
57326,2122
57332,1837
57334,1591
57351,2042
57353,2509
57357,1291
57358,2009
57359,2863
57360,7
57360,2855
57362,1278
57364,2214
57369,132
57371,2356
57371,2897
57380,1264
57389,2611
57390,18
57391,94
57396,2161
57397,2761
57397,2864
57398,2009
57400,2561
57413,18
57416,2611
57422,1667
57423,2177
57433,1835
57434,441
57435,858
57435,1835
57441,73
57442,1768
57448,1835
57466,858
57470,1968
57478,2895
57480,2281
57487,1087
57488,1023
57489,2071
57494,2288
57499,247
57501,767
57502,2212
57508,1835
57512,2471
57513,2880
57514,3107
57517,2705
57518,3031
57519,4
57520,1980
57524,56
57532,276
57533,41
57538,1231
57543,249
57544,2401
57544,2684
57545,235
57554,839
57555,569
57556,18
57557,858
57559,1440
57562,1229
57567,441
57575,2660
57584,852
57586,95
57590,18
57592,73
