anime_id,genre_id
49757,4
49757,10
49759,1
49759,2
49759,10
49760,12
49762,12
49766,1
49771,4
49771,10
49776,36
49778,1
49778,2
49778,10
49780,4
49782,10
49782,7
49784,4
49784,10
49785,1
49785,2
49785,10
49793,24
49793,36
49794,10
49796,36
49798,24
49806,36
49814,36
49818,1
49818,10
49818,7
49818,41
49819,1
49820,1
49825,10
49828,24
49830,22
49831,1
49831,8
49831,10
49834,22
49834,24
49835,22
49835,24
49841,1
49841,2
49841,10
49842,4
49842,10
49842,22
49843,4
49844,10
49847,2
49847,4
49847,8
49847,47
49847,22
49848,8
49848,41
49849,2
49849,10
49849,36
49851,10
49854,36
49854,9
49858,4
49858,10
49858,22
49860,2
49860,4
49866,36
49866,9
49869,4
49869,22
49869,9
49871,4
49871,9
49873,1
49873,2
49873,10
49876,37
49876,12
49877,1
49877,4
49877,10
49889,1
49889,2
49889,4
49889,10
49891,1
49891,2
49891,10
49893,36
49893,37
49894,1
49894,10
49894,9
49895,4
49907,36
49908,36
49909,36
49913,30
49915,1
49915,37
49918,1
49922,12
49926,1
49926,37
49930,1
49930,10
49930,22
49936,4
49936,24
49936,9
49938,10
49939,4
49942,10
49943,12
49944,12
49945,12
49948,12
49952,1
49952,10
49956,46
49956,8
49967,10
49969,24
49969,30
49975,30
49976,46
49976,36
49977,46
49978,10
49979,4
49979,10
49979,22
49980,2
49980,8
49980,10
49980,22
49981,1
49981,10
49981,22
49982,8
49982,26
49984,24
49985,1
49987,12
49989,12
49991,4
49992,4
50001,4
50002,1
50002,2
50002,10
50002,24
50010,4
50010,7
50012,7
50012,36
50019,1
50019,10
50021,24
50025,10
50036,37
50037,37
50038,37
50039,22
50046,5
50046,14
50048,22
50049,2
50050,4
50050,47
50051,12
50052,4
50053,37
50055,22
50060,10
50062,41
50072,8
50084,24
50090,2
50090,36
50091,10
50094,1
50094,2
50094,4
50094,7
50098,7
50099,30
50105,4
50110,26
50111,4
50114,1
50114,2
50114,10
50120,28
50120,49
50123,10
50126,4
50127,4
50137,24
50137,36
50138,36
50139,10
50141,4
50142,36
50150,22
50156,12
50159,4
50159,37
50160,1
50161,12
50168,2
50168,10
50172,1
50172,4
50172,37
50175,1
50175,2
50175,4
50175,10
50176,5
50176,24
50184,1
50184,10
50185,30
50191,4
50191,37
50192,12
50193,2
50193,4
50194,1
50194,4
50194,10
50197,4
50197,22
50201,28
50201,4
50201,8
50202,4
50203,36
50204,7
50204,24
50205,1
50205,10
50206,46
50206,36
50207,1
50207,2
50207,10
50208,12
50209,30
50217,4
50217,10
50218,24
50220,2
50220,4
50220,10
50220,22
50221,8
50233,1
50233,8
50234,10
50235,10
50237,12
50238,5
50239,22
50240,1
50240,4
50240,10
50240,7
50241,5
50242,5
50243,5
50244,22
50245,36
50246,5
50248,30
50249,4
50249,22
50250,36
50251,12
50255,5
50255,8
50258,4
50265,1
50265,46
50265,4
50267,36
50271,1
50271,8
50271,10
50271,22
50273,41
50274,1
50274,2
50274,10
50274,22
50275,1
50275,2
50275,10
50275,22
50280,1
50280,2
50280,10
50281,1
50282,10
50284,7
50284,24
50285,4
50287,4
50287,10
50289,36
50290,28
50290,10
50291,10
50292,4
50293,4
50294,4
50295,4
50296,4
50297,4
50299,1
50299,10
50300,1
50300,10
50302,5
50302,36
50306,1
50306,2
50306,10
50306,22
50307,4
50307,22
50313,2
50313,10
50313,47
50313,36
50315,1
50315,2
50315,10
50318,10
50319,2
50319,4
50320,2
50320,4
50320,24
50321,2
50324,10
50325,4
50326,8
50330,1
50330,7
50336,12
50337,37
50338,1
50338,4
50339,8
50339,7
50339,41
50343,1
50343,2
50343,10
50346,22
50346,37
50347,4
50348,4
50348,10
50348,49
50360,2
50360,8
50360,10
50371,5
50378,1
50378,10
50379,30
50380,4
50383,10
50384,1
50384,37
50385,1
50385,2
50385,4
50385,8
50388,4
50392,1
50392,10
50392,9
50396,10
50398,1
50398,10
50399,1
50399,2
50399,8
50399,10
50400,1
50400,2
50400,4
50401,4
50401,37
50403,4
50403,22
50404,2
50404,4
50404,10
50405,1
50405,2
50405,4
50405,10
50405,7
50406,1
50406,2
50406,10
50407,1
50407,10
50410,1
50410,2
50410,46
50410,4
50410,8
50410,10
50411,4
50415,4
50416,8
50418,1
50419,4
50421,2
50421,4
50421,10
50422,24
50425,22
50427,2
50427,46
50427,10
50427,41
50429,7
50429,41
50430,1
50430,2
50430,4
50430,10
50431,1
50431,4
50431,24
50432,1
50432,10
50433,1
50433,2
50433,10
50434,12
50435,12
50436,12
50438,4
50439,24
50440,1
50441,1
50441,10
50441,24
50443,1
50444,1
50444,2
50444,10
50445,24
50446,1
50446,10
50452,1
50452,41
50458,24
50461,10
50461,22
50462,1
50462,7
50469,12
50470,4
50470,37
50473,4
50474,1
50474,2
50474,10
50475,8
50475,24
50481,1
50481,10
50482,5
50487,12
50488,12
50501,1
50501,2
50501,10
50503,1
50503,4
50510,1
50510,2
50510,4
50515,36
50515,37
50517,5
50521,10
50521,22
50523,5
50526,24
50528,1
50528,2
50529,4
50532,1
50533,30
50534,5
50535,2
50537,2
50537,7
50537,37
50538,1
50538,2
50538,4
50538,10
50539,1
50539,10
50544,1
50549,1
50549,24
50552,30
50553,10
50559,24
50562,2
50562,4
50565,1
50565,2
50565,10
50571,4
50571,10
50572,4
50572,24
50575,22
50575,41
50577,4
50581,1
50581,2
50581,10
50582,1
50582,10
50583,2
50583,10
50586,4
50586,7
50586,41
50587,24
50588,1
50588,10
50590,10
50590,7
50593,8
50593,7
50593,22
50593,37
50594,2
50594,37
50597,36
50598,4
50599,5
50599,14
50599,37
50600,36
50602,1
50602,4
50603,10
50603,22
50604,2
50604,24
50606,1
50606,4
50606,22
50606,37
50606,9
50607,1
50607,10
50608,1
50608,8
50612,2
50612,4
50613,1
50621,22
50621,37
50622,12
50629,1
50629,2
50629,7
50631,4
50633,1
50633,10
50634,12
50636,1
50636,10
50638,8
50638,24
50640,22
50640,37
50644,1
50644,24
50644,37
50647,1
50647,2
50647,10
50652,4
50652,10
50652,22
50653,8
50653,7
50653,41
50654,12
50657,1
50657,2
50657,10
50662,4
50663,4
50664,1
50664,2
50664,10
50667,1
50667,2
50667,10
50667,22
50668,7
50668,37
50672,28
50673,1
50673,2
50673,4
50673,10
50675,24
50678,24
50685,4
50687,36
50689,24
50691,4
50694,8
50694,22
50695,8
50696,1
50696,2
50696,10
50697,10
50703,2
50703,4
50709,1
50710,4
50710,22
50710,24
50711,36
50713,1
50713,10
50713,22
50713,24
50727,10
50738,4
50738,10
50739,22
50740,37
50746,8
50747,5
50748,5
50754,5
50760,4
50768,1
50768,10
50768,7
50770,1
50770,10
50770,7
50784,36
50789,4
50790,4
50794,8
50794,10
50796,22
50797,4
50799,4
50799,10
50799,7
50803,8
50803,22
50804,12
50810,4
50810,10
50840,4
50841,4
50841,37
50842,4
50845,8
50848,4
50849,1
50849,2
50849,10
50854,2
50854,4
50854,10
50855,1
50855,8
50855,24
50862,24
50864,2
50864,8
50864,10
50869,10
50869,41
50871,1
50871,24
50872,2
50872,36
50876,37
50878,2
50878,4
50880,4
50880,10
50882,4
50891,1
50891,37
50905,4
50909,5
50914,41
50916,1
50916,2
50916,10
50917,24
50917,36
50919,7
50920,1
50920,4
50923,8
50923,22
50924,5
50925,1
50925,2
50925,10
50930,4
50932,1
50932,2
50932,10
50934,4
50938,5
50953,1
50953,2
50953,10
50953,9
50955,4
50955,10
50958,12
50963,1
50970,4
50972,4
50972,24
50973,5
50973,24
50983,2
50983,4
50983,10
50985,4
50985,37
50993,36
50995,4
50997,4
50998,4
50999,24
50999,30
51000,4
51005,10
51006,8
51006,10
51008,8
51008,10
51009,1
51009,37
51013,2
51014,5
51016,5
51016,41
51018,4
51019,1
51019,37
51020,1
51020,10
51036,4
51036,10
51037,1
51037,2
51037,4
51037,10
51038,1
51038,2
51038,10
51038,22
51039,1
51039,2
51039,10
51043,1
51043,10
51045,2
51048,4
51048,30
51051,5
51055,5
51059,22
51060,5
51061,24
51064,1
51064,2
51064,10
51065,12
51068,37
51071,46
51071,36
51085,8
51085,30
51086,4
51086,22
51088,12
51092,24
51095,5
51096,8
51096,41
51097,4
51098,1
51105,1
51105,10
51105,24
51109,4
51116,8
51116,10
51116,7
51119,1
51121,4
51122,2
51122,8
51122,22
51122,37
51123,4
51125,30
51128,1
51128,2
51128,10
51131,1
51131,2
51131,10
51132,4
51133,22
51135,22
51144,2
51144,4
51145,1
51145,2
51145,10
51149,4
51151,36
51152,4
51153,4
51155,1
51156,4
51157,10
51162,1
51162,2
51162,10
51168,4
51179,2
51179,8
51179,10
51179,9
51180,8
51180,41
51183,4
51183,37
51187,28
51187,4
51187,37
51190,4
51190,37
51191,1
51191,37
51193,4
51193,9
51195,1
51195,10
51196,1
51196,10
51196,24
51197,1
51197,10
51198,1
51198,10
51198,24
51200,4
51203,4
51203,8
51203,47
51203,22
51207,1
51207,8
51207,10
51211,4
51212,4
51212,10
51212,9
51213,10
51213,9
51215,10
51215,22
51216,1
51216,10
51217,12
51219,4
51219,10
51225,4
51225,30
51233,5
51234,10
51237,4
51238,7
51238,36
51243,4
51245,10
51245,36
51246,4
51248,8
51249,37
51252,1
51252,7
51253,4
51261,4
51262,4
51263,1
51263,10
51265,4
51265,9
51266,4
51267,1
51268,5
51271,4
51274,10
51278,1
51278,10
51280,10
51280,22
51287,1
51287,2
51287,10
51288,30
51289,1
51289,2
51289,24
51291,1
51291,2
51291,10
51293,36
51294,12
51296,7
51296,24
51297,1
51297,10
51299,4
51300,30
51302,2
51303,2
51304,5
51304,4
51304,24
51305,5
51305,4
51305,24
51306,14
51307,8
51307,24
51309,4
51309,10
51318,30
51321,1
51324,24
51325,5
51328,5
51328,36
51333,30
51334,1
51334,2
51334,10
51335,1
51335,2
51335,10
51336,4
51336,10
51338,4
51338,12
51340,4
51340,10
51343,22
51345,4
51347,1
51349,4
51349,10
51356,10
51357,10
51358,8
51358,24
51361,1
51361,2
51361,10
51366,1
51366,2
51366,10
51366,9
51367,1
51367,2
51368,1
51368,2
51368,10
51369,1
51371,1
51373,4
51376,10
51377,1
51378,1
51379,36
51380,5
51381,1
51382,36
51383,1
51383,2
51383,10
51385,10
51387,1
51387,2
51387,4
51387,10
51389,1
51389,24
51390,1
51390,10
51390,24
51392,24
51397,8
51403,4
51403,22
51403,24
51403,9
51404,10
51405,4
51405,10
51410,2
51410,10
51412,2
51414,24
51415,24
51417,1
51417,4
51417,22
51427,4
51431,24
51432,24
51438,37
51440,28
51445,24
51455,22
51456,22
51457,1
51457,2
51457,10
51458,4
51458,10
51459,4
51460,4
51461,8
51461,10
51462,10
51462,36
51463,12
51464,4
51464,24
51465,4
51466,8
51466,22
51466,24
51469,4
51473,1
51473,2
51473,10
51482,30
51485,37
51488,10
51488,36
51490,1
51490,10
51492,2
51492,10
51494,7
51495,2
51495,10
51495,22
51496,4
51498,4
51498,22
51499,2
51500,4
51504,10
51509,24
51511,36
51517,1
51517,2
51517,10
51520,1
51520,10
51525,4
51526,47
51531,2
51531,4
51531,22
51531,24
51533,4
51533,22
51534,1
51534,8
51534,37
51535,1
51535,8
51535,41
51536,36
51538,4
51542,4
51543,4
51544,10
51549,8
51552,8
51552,10
51552,22
51553,10
51554,24
51558,1
51558,10
51562,1
51562,2
51562,4
51562,10
51564,10
51569,8
51569,24
51572,24
51584,1
51584,2
51584,4
51584,37
51585,1
51585,7
51589,5
51594,12
51595,5
51596,2
51597,5
51598,5
51599,5
51601,1
51601,2
51601,10
51602,4
51608,1
51614,8
51616,10
51617,8
51617,22
51617,24
51618,41
51621,24
51623,1
51623,10
51631,2
51632,2
51632,4
51632,10
51632,22
51635,4
51636,4
51639,5
51645,4
51645,10
51646,4
51646,8
51648,1
51648,2
51648,10
51653,1
51653,24
51655,4
51655,10
51656,4
51656,10
51658,4
51661,4
51662,12
51663,12
51664,12
51665,47
51673,1
51673,2
51673,37
51677,1
51677,10
51677,24
51678,4
51680,36
51681,1
51681,2
51681,10
51684,4
51685,4
51685,37
51686,2
51687,2
51688,2
51692,4
51693,1
51693,4
51693,10
51705,22
51705,37
51706,1
51706,4
51706,10
51706,9
51711,1
51711,10
51716,22
51721,12
51722,12
51723,12
51726,1
51726,2
51726,10
51727,1
51727,2
51727,7
51735,1
51735,2
51735,10
51736,12
51737,12
51738,4
51746,1
51746,24
51746,37
51749,5
51750,46
51750,36
51751,36
51757,5
51758,4
51758,10
51759,4
51759,10
51760,4
51760,10
51761,30
51763,12
51764,2
51764,10
51765,24
51766,4
51767,5
51768,4
51769,1
51769,2
51769,10
51769,22
51772,4
51773,1
51773,24
51778,10
51780,1
51780,2
51780,4
51780,10
51781,30
51782,2
51782,4
51782,7
51782,22
51791,1
51791,2
51791,10
51794,1
51794,2
51794,10
51796,2
51796,10
51801,1
51802,5
51803,4
51805,8
51805,24
51808,22
51815,4
51815,22
51817,4
51817,26
51818,1
51818,10
51818,24
51821,1
51821,10
51821,22
51822,5
51823,5
51825,36
51828,46
51834,1
51834,2
51834,10
51836,1
51836,2
51836,10
51837,4
51837,22
51846,5
51847,5
51848,5
51849,5
51850,5
51851,5
51853,5
51858,5
51859,1
51859,10
51860,1
51860,10
51861,1
51861,2
51861,10
51863,1
51863,10
51864,1
51864,4
51864,10
51865,10
51866,10
51867,10
51868,10
51869,5
51870,4
51871,4
51873,10
51877,2
51877,10
51877,30
51879,10
51879,36
51880,4
51880,30
51881,2
51881,4
51881,10
51889,4
51897,1
51897,8
51897,10
51897,22
51898,1
51898,2
51898,4
51898,10
51901,4
51903,1
51903,2
51903,24
51912,1
51915,28
51915,4
51916,4
51920,1
51920,4
51920,10
51921,5
51922,5
51923,1
51923,10
51934,10
51936,36
51937,4
51937,10
51937,24
51938,4
51938,10
51939,4
51939,10
51940,4
51940,24
51941,1
51941,10
51954,1
51954,24
51955,4
51956,8
51956,24
51957,30
51957,41
51958,4
51958,10
51963,8
51964,1
51964,10
51965,8
51966,8
51967,8
51974,30
51986,4
51988,12
51991,4
51992,46
51992,8
51993,1
51993,46
51993,8
51995,8
51997,4
52000,4
52002,4
52002,10
52003,5
52004,4
52005,24
52006,4
52008,5
52015,4
52019,1
52019,10
52020,2
52020,24
52020,36
52022,4
52023,4
52023,24
52025,4
52026,4
52028,10
52029,10
52030,4
52031,8
52031,14
52031,37
52032,8
52032,30
52033,30
52034,46
52034,8
52045,4
52045,10
52046,1
52046,2
52046,10
52047,10
52051,4
52052,4
52053,4
52066,36
52071,4
52071,30
52076,4
52079,1
52080,4
52080,22
52081,4
52081,37
52082,10
52082,22
52092,8
52092,41
52093,1
52093,2
52093,24
52095,10
52096,2
52100,36
52101,1
52101,10
52104,37
52104,12
52105,1
52105,2
52105,7
52107,14
52107,7
52107,37
52107,41
52130,2
52130,10
52131,41
52132,1
52132,37
52134,1
52134,37
52137,10
52149,10
52151,2
52151,10
52159,30
52162,4
52162,24
52168,24
52173,4
52173,10
52173,22
52178,1
52178,4
52178,10
52180,1
52180,10
52182,1
52182,7
52185,12
52186,10
52186,22
52187,4
52192,4
52193,1
52193,4
52194,24
52195,5
52195,10
52196,1
52196,10
52196,22
52196,24
52197,12
52198,4
52198,8
52198,22
52199,1
52199,2
52199,10
52200,4
52205,14
52210,4
52210,30
52211,1
52211,4
52211,10
52214,10
52215,8
52216,37
52221,1
52221,10
52224,36
52225,4
52225,10
52226,4
52226,10
52227,36
52228,1
52228,4
52228,24
52229,30
52230,14
52239,2
52244,12
52245,12
52251,1
52251,4
52251,22
52252,12
52254,5
52265,2
52265,10
52265,24
52268,5
52269,4
52270,5
52271,36
52273,1
52273,2
52273,10
52273,24
52274,1
52274,10
52281,10
52281,49
52282,1
52289,4
52289,22
52291,1
52291,4
52291,7
52292,4
52292,10
52293,1
52293,4
52293,10
52293,9
52295,1
52295,10
52299,1
52299,2
52299,10
52305,4
52305,22
52307,36
52308,10
52308,22
52316,2
52316,10
52318,2
52318,4
52318,24
52319,4
52319,37
52322,30
52328,24
52337,4
52338,2
52347,1
52347,2
52347,10
52354,41
52355,28
52355,10
52357,1
52357,2
52357,10
52359,2
52359,10
52364,28
52365,4
52367,2
52367,4
52367,10
52368,1
52368,2
52368,10
52368,24
52369,2
52369,4
52370,2
52370,4
52371,4
52372,10
52378,2
52378,10
52381,36
52383,2
52383,24
52384,24
52389,4
52389,24
52390,4
52397,1
52397,2
52399,1
52399,24
52402,12
52411,4
52417,5
52417,41
52420,10
52421,4
52438,5
52438,7
52440,36
52443,5
52446,4
52446,10
52450,5
52452,4
52452,10
52460,1
52460,2
52460,4
52460,10
52461,10
52463,4
52466,4
52473,4
52473,10
52475,1
52475,2
52475,10
52477,24
52479,4
52480,4
52480,7
52480,22
52481,22
52482,2
52482,4
52482,10
52485,4
52488,4
52493,46
52493,36
52493,37
52494,41
52495,8
52497,36
52505,14
52505,37
52510,5
52510,8
52518,24
52519,1
52519,4
52519,10
52520,4
52522,1
52522,2
52522,10
52523,4
52523,37
52545,4
52546,1
52546,2
52546,4
52547,1
52547,2
52547,10
52549,8
52549,24
52551,4
52551,30
52553,36
52558,10
52561,12
52562,4
52566,5
52573,4
52573,22
52575,9
52576,36
52578,4
52578,22
52583,8
52583,10
52584,8
52585,8
52585,14
52588,1
52588,10
52588,24
52595,4
52597,10
52597,36
52601,4
52605,2
52605,4
52605,37
52608,1
52608,10
52608,22
52610,4
52610,10
52610,22
52611,10
52612,4
52614,8
52614,22
52614,30
52615,30
52616,30
52617,12
52618,30
52619,4
52619,10
52620,1
52620,8
52621,4
52621,47
52622,30
52623,1
52623,2
52623,10
52624,8
52625,8
52626,8
52627,8
52628,8
52629,8
52630,5
52630,8
52630,49
52631,8
52632,8
52633,8
52634,5
52634,8
52635,1
52635,2
52635,8
52635,10
52635,7
52638,14
52638,41
52639,4
52639,22
52640,30
52641,30
52642,1
52642,4
52642,9
52644,1
52644,4
52644,37
52645,4
52646,1
52648,1
52648,2
52648,4
52648,10
52649,4
52649,37
52650,8
52651,8
52652,8
52653,2
52653,8
52654,8
52654,41
52655,8
52656,5
52656,14
52657,2
52657,10
52680,1
52680,10
52684,1
52684,2
52684,10
52686,4
52687,1
52687,4
52687,22
52688,1
52688,4
52689,8
52690,5
52690,14
52691,8
52691,10
52692,8
52692,41
52695,8
52696,8
52697,8
52697,22
52698,8
52698,22
52699,8
52700,22
52701,2
52701,4
52701,10
52701,47
52704,2
52704,4
52704,8
52705,4
52706,4
52706,10
52708,24
52709,4
52709,22
52712,8
52713,2
52713,8
52713,10
52714,8
52715,8
52716,8
52717,12
52732,4
52733,12
52734,12
52735,1
52735,8
52735,10
52736,10
52736,26
52737,24
52737,30
52738,24
52738,30
52740,24
52741,1
52741,4
52742,30
52743,5
52743,46
52744,4
52744,10
52747,1
52747,7
52747,24
52747,41
52748,24
52750,30
52751,4
52752,12
52753,30
52754,1
52754,10
52755,1
52755,10
52761,10
52762,1
52762,14
52762,37
52763,4
52763,37
52765,1
52765,2
52765,10
52766,8
52767,8
52769,4
52769,8
52769,10
52770,8
52771,30
52772,8
52807,1
52807,4
52808,1
52808,37
52809,2
52809,24
52810,2
52810,10
52810,7
52811,1
52811,8
52811,41
52812,1
52812,4
52812,24
52814,14
52815,4
52816,1
52816,10
52822,22
52823,8
52823,26
52824,2
52824,10
52826,30
52830,1
52830,2
52830,10
52835,8
52836,8
52836,10
52838,4
52840,4
52841,8
52842,8
52844,4
52844,49
52845,1
52850,37
52851,5
52851,49
52852,5
52852,49
52854,8
52855,36
52856,8
52856,37
52857,4
52858,8
52859,8
52863,8
52863,22
52863,24
52864,4
52864,8
52864,24
52865,4
52865,22
52865,37
52867,1
52869,1
52869,4
52869,24
52870,8
52870,10
52877,2
52877,8
52877,7
52878,1
52878,2
52878,10
52879,22
52880,1
52880,10
52881,36
52882,4
52882,7
52884,10
52885,8
52885,37
52886,14
52886,37
52887,1
52887,10
52890,10
52892,36
52897,10
52900,4
52904,12
52906,4
52906,8
52907,10
52908,8
52908,10
52909,8
52910,8
52911,47
52917,8
52917,30
52919,8
52921,1
52921,2
52921,10
52923,5
52923,14
52923,41
52924,5
52924,14
52924,41
52926,2
52928,24
52934,4
52934,10
52934,22
52935,10
52935,36
52941,14
52941,7
52941,37
52944,4
52947,2
52948,1
52949,1
52949,2
52949,10
52955,8
52955,10
52955,22
52958,5
52961,22
52962,4
52964,36
52966,5
52967,8
52967,22
52968,36
52969,2
52969,10
52970,4
52971,22
52973,4
52973,22
52973,9
52974,5
52976,1
52976,2
52976,8
52976,10
52976,14
52977,4
52977,10
52985,4
52985,10
52987,4
52990,22
52991,2
52991,8
52991,10
52992,36
52995,1
52995,2
52995,10
52996,10
53005,4
53006,4
53008,36
53011,4
53012,4
53012,7
53013,1
53013,24
53014,22
53015,5
53017,5
53019,4
53020,4
53022,1
53022,4
53022,24
53025,1
53025,4
53025,22
53026,24
53027,5
53027,49
53028,5
53028,49
53029,5
53029,49
53030,5
53031,5
53032,4
53032,10
53033,1
53033,24
53035,4
53035,37
53037,2
53037,24
53038,14
53040,4
53040,22
53042,36
53043,36
53044,36
53045,8
53045,47
53046,8
53046,41
53047,8
53047,14
53047,49
53048,8
53050,4
53050,22
53055,4
53055,10
53059,5
53060,5
53061,5
53062,5
53065,22
53066,8
53067,8
53069,4
53070,12
53071,7
53074,4
53074,10
53075,10
53076,2
53076,4
53077,4
53079,4
53080,5
53081,5
53082,5
53083,5
53084,4
53085,4
53085,10
53087,4
53088,4
53088,47
53089,4
53090,4
53091,8
53092,10
53092,41
53094,1
53095,5
53097,22
53097,24
53102,8
53109,1
53109,2
53109,4
53109,7
53110,4
53111,1
53111,2
53111,10
53115,4
53116,4
53117,4
53118,8
53119,37
53121,4
53121,14
53121,24
53122,5
53125,2
53125,10
53126,22
53127,1
53127,10
53128,8
53128,22
53128,24
53129,8
53129,22
53129,37
53130,10
53131,1
53131,37
53132,36
53135,10
53136,36
53137,8
53138,5
53143,36
53144,5
53148,4
53149,1
53149,8
53149,37
53150,1
53151,8
53151,37
53153,8
53153,22
53154,7
53154,24
53155,7
53155,41
53156,5
53157,5
53158,5
53159,8
53161,36
53162,1
53162,2
53162,8
53162,10
53163,4
53163,24
53165,5
53171,5
53172,8
53173,1
53179,1
53179,2
53179,10
53182,8
53183,4
53185,5
53186,5
53186,36
53187,5
53187,36
53187,37
53188,14
53192,1
53193,14
53196,1
53199,24
53200,4
53200,37
53204,12
53205,1
53205,2
53205,10
53206,1
53206,2
53206,4
53209,46
53209,10
53213,1
53213,8
53213,7
53214,5
53220,36
53222,4
53222,30
53223,1
53226,36
53229,12
53230,2
53230,46
53231,1
53231,24
53235,1
53235,2
53235,10
53236,1
53236,10
53237,1
53237,8
53246,24
53248,4
53248,10
53249,1
53249,2
53249,10
53251,1
53251,2
53251,10
53254,10
53257,12
53258,12
53260,22
53262,4
53263,2
53263,4
53263,10
53265,37
53272,10
53273,1
53273,2
53274,10
53275,36
53287,36
53291,36
53294,5
53300,22
53315,1
53320,36
53329,1
53334,22
53335,37
53336,41
53339,5
53340,5
53341,1
53355,22
53356,2
53365,1
53365,24
53367,1
53367,2
53367,10
53368,4
53371,4
53371,10
53372,4
53372,10
53379,4
53379,22
53382,4
53391,2
53391,4
53392,4
53393,2
53393,7
53393,24
53395,36
53397,2
53397,10
53402,4
53402,22
53402,24
53402,37
53403,4
53406,4
53407,8
53407,47
53410,36
53411,1
53411,4
53414,1
53414,4
53421,4
53421,22
53424,10
53425,12
53426,4
53428,10
53432,2
53432,8
53432,10
53434,1
53434,10
53434,22
53437,2
53437,10
53438,10
53439,1
53439,2
53439,10
53443,47
53446,2
53446,4
53446,10
53446,47
53447,1
53448,28
53448,4
53448,8
53448,10
53449,4
53449,37
53450,2
53450,4
53450,10
53473,1
53473,10
53476,1
53476,2
53476,10
53477,1
53477,2
53477,10
53488,10
53488,22
53491,36
53492,10
53492,12
53494,1
53494,2
53494,10
53498,1
53498,2
53498,10
53501,36
53502,1
53502,4
53506,12
53508,36
53509,8
53509,24
53512,4
53512,22
53514,4
53514,10
53514,7
53516,2
53516,10
53520,10
53520,36
53522,5
53526,30
53529,1
53529,2
53529,10
53529,22
53530,37
53540,1
53540,7
53573,4
53573,10
53575,4
53575,30
53580,1
53580,4
53580,10
53584,22
53585,22
53587,1
53587,24
53588,10
53589,4
53590,2
53590,10
53593,4
53593,10
53595,4
53598,26
53599,1
53599,2
53599,24
53601,10
53603,24
53604,1
53604,2
53604,8
53604,24
53606,4
53606,24
53613,1
53613,10
53618,1
53618,2
53618,10
53619,4
53621,4
53621,22
53624,8
53625,1
53625,2
53625,24
53626,1
53626,2
53626,10
53627,24
53632,4
53632,22
53633,24
53634,4
53634,37
53636,8
53637,8
53638,8
53639,10
53639,36
53645,22
53646,1
53646,24
53650,22
53651,36
53652,36
53653,36
53654,4
53655,36
53657,8
53658,5
53659,5
53662,4
53662,10
53666,36
53666,37
53667,22
53669,10
53670,10
53670,30
53671,36
53672,8
53673,4
53673,10
53675,4
53675,30
53676,2
53676,4
53676,10
53677,12
53678,12
53679,5
53679,22
53682,5
53682,41
53685,4
53685,10
53686,4
53686,10
53687,4
53687,10
53688,49
53696,36
53699,5
53700,5
53702,12
53703,47
53705,5
53709,4
53712,4
53716,1
53717,5
53718,5
53720,8
53720,22
53720,24
53720,37
53720,41
53721,5
53722,24
53723,4
53724,12
53725,12
53726,4
53727,4
53728,4
53730,1
53730,2
53730,4
53730,10
53731,47
53732,8
53738,4
53740,5
53740,4
53744,4
53745,4
53746,5
53746,4
53747,8
53748,1
53748,2
53748,10
53748,24
53749,5
53749,30
53754,24
53755,5
53756,4
53759,5
53762,1
53766,4
53767,1
53767,24
53770,1
53770,10
53773,1
53774,1
53776,10
53779,47
53779,36
53780,7
53783,1
53787,8
53787,24
53787,41
53788,5
53789,5
53790,5
53794,1
53794,14
53794,41
53802,4
53802,9
53810,2
53810,4
53817,4
53818,4
53819,4
53820,4
53828,4
53828,30
53829,8
53830,36
53833,4
53833,10
53833,26
53835,2
53835,10
53835,22
53840,5
53840,46
53840,8
53842,10
53843,8
53844,4
53848,1
53848,8
53850,24
53851,24
53852,4
53852,7
53856,36
53857,24
53857,36
53859,4
53859,10
53860,10
53861,10
53865,1
53865,4
53866,5
53867,5
53868,4
53868,37
53873,1
53873,2
53873,4
53873,10
53874,1
53874,2
53874,4
53874,10
53876,1
53876,2
53876,4
53876,10
53878,2
53878,4
53878,10
53879,4
53879,7
53880,2
53880,4
53880,10
53881,1
53881,10
53882,1
53882,2
53882,10
53887,1
53887,4
53888,1
53888,4
53889,1
53889,37
53890,1
53890,2
53890,4
53890,10
53893,36
53901,14
53902,4
53903,4
53903,24
53905,4
53905,10
53905,22
53907,4
53910,2
53911,1
53911,2
53911,10
53912,4
53912,8
53913,1
53913,2
53913,10
53919,10
53920,5
53920,4
53921,5
53921,24
53923,30
53924,37
53933,8
53936,4
53938,4
53938,24
53939,2
53939,4
53939,10
53939,24
53940,2
53940,4
53940,10
53940,24
53941,2
53941,24
53942,4
53942,10
53942,24
53943,4
53943,10
53943,24
53944,4
53944,10
53944,24
53945,4
53945,10
53945,24
53946,12
53948,4
53948,10
53948,24
53951,4
53951,24
53953,2
53953,4
53953,24
53955,4
53955,10
53956,2
53956,4
53956,24
53957,2
53957,4
53957,24
53958,4
53958,10
53958,22
53959,2
53959,4
53959,24
53961,4
53961,24
53962,4
53962,24
53963,2
53963,10
53963,24
53964,2
53964,10
53964,24
53965,2
53965,10
53966,24
53966,37
53967,4
53967,24
53967,37
53968,2
53968,24
53968,37
53969,4
53969,24
53970,4
53970,14
53970,24
53971,4
53971,24
53973,1
53973,24
53975,10
53975,24
53976,4
53976,7
53976,24
53977,4
53977,10
53977,24
53979,4
53979,24
53980,2
